Accuracy,Balanced_Accuracy,Precision,Recall_DR,Specificity,F1,F2,AUROC,AUPRC,MCC,Cohen_Kappa,FPR_FAR,FNR_MissRate,NPV,Brier,ECE,TP,TN,FP,FN,Threshold,Collapsed_All_Attack,Collapsed_All_Normal,Dataset,Model,Condition,Seed
0.9770178749861219,0.695139911634757,1.0,0.390279823269514,1.0,0.5614406779661016,0.44448171754444815,0.5850049785628689,0.4485097628439389,0.6173948864323666,0.5519590881439171,0.0,0.6097201767304861,0.9766747422389994,0.09316057391171993,0.11221644491758964,530,34670,0,828,0.9999886751174927,False,False,SWaT,DT-RAVLA-Supervised,Clean,42
0.9769346064172311,0.6940353460972017,1.0,0.38807069219440354,1.0,0.5591511936339523,0.4421882866252727,0.5759501430062449,0.44579602312247274,0.6156190497461052,0.5496598088537422,0.0,0.6119293078055965,0.9765922086701783,0.09330869255728505,0.11246098693139776,527,34670,0,831,0.9999886751174927,False,False,SWaT,DT-RAVLA-Supervised,Gaussian_5pct,42
0.9769346064172311,0.6940353460972017,1.0,0.38807069219440354,1.0,0.5591511936339523,0.4421882866252727,0.5665127397260856,0.44405825737570953,0.6156190497461052,0.5496598088537422,0.0,0.6119293078055965,0.9765922086701783,0.08976818790437385,0.10912397048792126,527,34670,0,831,0.9999886751174927,False,False,SWaT,DT-RAVLA-Supervised,Gaussian_10pct,42
0.9623626068613301,0.5007363770250368,1.0,0.0014727540500736377,1.0,0.0029411764705882353,0.001840264998159735,0.4880563129833868,0.09835590603012201,0.03764731530451867,0.002830628791487211,0.0,0.9985272459499264,0.962360517404097,0.12898693723542523,0.14737558863304803,2,34670,0,1356,0.9999886751174927,False,False,SWaT,DT-RAVLA-Supervised,Missing_10pct,42
0.9623070944820695,0.5,0.0,0.0,1.0,0.0,0.0,0.40891465417891304,0.07511526614810135,0.0,0.0,0.0,1.0,0.9623070944820695,0.15088039062945457,0.18011735129302237,0,34670,0,1358,0.9999886751174927,False,True,SWaT,DT-RAVLA-Supervised,Missing_20pct,42
0.9771011435550128,0.6962444771723122,1.0,0.39248895434462444,1.0,0.5637228979375991,0.44677284157585917,0.6049921031157222,0.45750418175767954,0.6191659287348156,0.5542514755256795,0.0,0.6075110456553755,0.976757289759121,0.1019691812302713,0.12157060080042822,533,34670,0,825,0.9999886751174927,False,False,SWaT,DT-RAVLA-Supervised,Frozen_10pct,42
0.9628622182746752,0.5073637702503682,1.0,0.014727540500736377,1.0,0.02902757619738752,0.018341892883345562,0.5003177763155491,0.4433211072675771,0.11908101663857314,0.027964038907358657,0.0,0.9852724594992637,0.9628415907576094,0.0536398333954968,0.07150305650076594,20,34670,0,1338,0.9999886751174927,False,False,SWaT,DT-RAVLA-Supervised,Bias_10pct,42
0.9770178749861219,0.695139911634757,1.0,0.390279823269514,1.0,0.5614406779661016,0.44448171754444815,0.5850049891826703,0.4485097635358877,0.6173948864323666,0.5519590881439171,0.0,0.6097201767304861,0.9766747422389994,0.09316057376521897,0.11221644479124143,530,34670,0,828,0.9999886751174927,False,False,SWaT,DT-RAVLA-Supervised,Temporal_Jitter,42
0.9491237551146453,0.5,0.0,0.0,1.0,0.0,0.0,0.5646910554835958,0.09776285876674096,0.0,0.0,0.0,1.0,0.9491237551146453,0.09552034485772022,0.21127615317748316,0,12294,0,659,0.23044547796249365,False,True,WADI,DT-RAVLA-OneClass,Clean,42
0.9491237551146453,0.5,0.0,0.0,1.0,0.0,0.0,0.5863349085493423,0.10003549592030492,0.0,0.0,0.0,1.0,0.9491237551146453,0.09556835146023868,0.21292162185905267,0,12294,0,659,0.23044547796249365,False,True,WADI,DT-RAVLA-OneClass,Gaussian_5pct,42
0.9491237551146453,0.5,0.0,0.0,1.0,0.0,0.0,0.6493191097326428,0.11004467555744737,0.0,0.0,0.0,1.0,0.9491237551146453,0.0998411939391362,0.22538879372016238,0,12294,0,659,0.23044547796249365,False,True,WADI,DT-RAVLA-OneClass,Gaussian_10pct,42
0.7873079595460512,0.6624841731646487,0.12383345297918162,0.5235204855842185,0.8014478607450789,0.20029027576197386,0.31814828476576906,0.752889192033421,0.11590723854620226,0.1737974516801063,0.12858304764529505,0.1985521392549211,0.4764795144157815,0.9691157666961739,0.05531297124262265,0.061223831843780524,345,9853,2441,314,0.23044547796249365,False,False,WADI,DT-RAVLA-OneClass,Missing_10pct,42
0.5348567899328341,0.697517362306841,0.08874923359901901,0.8786039453717754,0.5164307792419066,0.16121397744674926,0.3160480349344978,0.7641544180723513,0.1207439194847314,0.17361845835350379,0.07580213471687869,0.4835692207580934,0.12139605462822459,0.9875563851298802,0.06025895917164137,0.08209878876755503,579,6349,5945,80,0.23044547796249365,False,False,WADI,DT-RAVLA-OneClass,Missing_20pct,42
0.9468848915309195,0.49882056287619975,0.0,0.0,0.9976411257523995,0.0,0.0,0.5378322771412483,0.061501250406400136,-0.010967221812481807,-0.004307460396991258,0.0023588742476004557,1.0,0.94900959455277,0.0551228432510075,0.03039088596014107,0,12265,29,659,0.23044547796249365,False,False,WADI,DT-RAVLA-OneClass,Frozen_10pct,42
0.9491237551146453,0.5,0.0,0.0,1.0,0.0,0.0,0.5638978931208162,0.11504311937950104,0.0,0.0,0.0,1.0,0.9491237551146453,0.0897365407305464,0.17726255951427436,0,12294,0,659,0.23044547796249365,False,True,WADI,DT-RAVLA-OneClass,Bias_10pct,42
0.9491237551146453,0.5,0.0,0.0,1.0,0.0,0.0,0.5646909937685037,0.09776285876674096,0.0,0.0,0.0,1.0,0.9491237551146453,0.09552034518129734,0.2112761533609461,0,12294,0,659,0.23044547796249365,False,True,WADI,DT-RAVLA-OneClass,Temporal_Jitter,42
0.9756300655046075,0.6767304860088366,1.0,0.35346097201767307,1.0,0.5223068552774756,0.4059539918809202,0.6007954974591063,0.4620175323063098,0.5871378372978998,0.5127135181791843,0.0,0.646539027982327,0.9753010014628108,0.12179024678961385,0.16806813667140408,480,34670,0,878,0.999880313873291,False,False,SWaT,DT-RAVLA-Supervised,Clean,52
0.9756300655046075,0.6767304860088366,1.0,0.35346097201767307,1.0,0.5223068552774756,0.4059539918809202,0.5947639494276564,0.4623027414030886,0.5871378372978998,0.5127135181791843,0.0,0.646539027982327,0.9753010014628108,0.11556582679115757,0.16108189153758587,480,34670,0,878,0.999880313873291,False,False,SWaT,DT-RAVLA-Supervised,Gaussian_5pct,52
0.9756023093149773,0.6763622974963182,1.0,0.35272459499263625,1.0,0.5215024496461622,0.4051767890373879,0.5848552393639505,0.46332814226706553,0.5865176669094102,0.5119080543047126,0.0,0.6472754050073638,0.975273566063743,0.10633675773396459,0.15037857275620534,479,34670,0,879,0.999880313873291,False,False,SWaT,DT-RAVLA-Supervised,Gaussian_10pct,52
0.9623348506716998,0.5003681885125184,1.0,0.0007363770250368188,1.0,0.0014716703458425313,0.0009203018590097553,0.6067925205163942,0.4362896213972065,0.026620302488265527,0.0014162773776178472,0.0,0.9992636229749632,0.9623338052016543,0.12990171455292907,0.1658109299985494,1,34670,0,1357,0.999880313873291,False,False,SWaT,DT-RAVLA-Supervised,Missing_10pct,52
0.9623070944820695,0.5,0.0,0.0,1.0,0.0,0.0,0.5785071362941057,0.2994918639691907,0.0,0.0,0.0,1.0,0.9623070944820695,0.12997607474519446,0.15727364627011917,0,34670,0,1358,0.999880313873291,False,True,SWaT,DT-RAVLA-Supervised,Missing_20pct,52
0.9756855778838681,0.6774668630338734,1.0,0.3549337260677467,1.0,0.5239130434782608,0.4075076090632398,0.5964308122066546,0.4599862963771451,0.588376321436648,0.5143219684933806,0.0,0.6450662739322534,0.9753558768919147,0.12360545680289681,0.17036609756827323,482,34670,0,876,0.999880313873291,False,False,SWaT,DT-RAVLA-Supervised,Frozen_10pct,52
0.962445875430221,0.501840942562592,1.0,0.003681885125184094,1.0,0.007336757153338224,0.004598123965422108,0.48784976846709116,0.4439619740069185,0.05952811067588102,0.007062166456750174,0.0,0.9963181148748159,0.9624406629098077,0.5341926328915126,0.6349010233914216,5,34670,0,1353,0.999880313873291,False,False,SWaT,DT-RAVLA-Supervised,Bias_10pct,52
